Begin Time - hh:mm:ss.ms	Begin Time - ss.msec	End Time - hh:mm:ss.ms	End Time - ss.msec	Duration - hh:mm:ss.ms	Duration - ss.msec	segmentation by utterance	Whos talking	Transcription	Translation
00:08:18.035	498.035	00:08:21.104	501.104	00:00:03.069	3.069		Heti	o: na e te matamata i le video 	you can look at the video
00:08:21.310	501.31	00:08:25.105	505.105	00:00:03.795	3.795		Heti	uma fa'amatala i a'u i le tala o le video 	after you explain to me the story of the video 
00:08:25.200	505.2	00:08:27.268	507.268	00:00:02.068	2.068		Heti	okay?	
00:08:27.481	507.481	00:08:28.660	508.66	00:00:01.179	1.179		Heti	malamalama	understand 
00:08:28.825	508.825	00:10:03.621	603.621	00:01:34.796	94.796				
00:10:06.817	606.817	00:10:10.101	610.101	00:00:03.284	3.284		Heti	okay ua uma 	okay its done 
00:10:10.354	610.354	00:10:14.092	614.092	00:00:03.738	3.738		TF19S	fa:matala loa le 	explain the 
00:10:14.337	614.337	00:10:16.472	616.472	00:00:02.135	2.135		TF21L	e a?	what 
00:10:16.653	616.653	00:10:20.703	620.703	00:00:04.050	4.05		TF19S	le le video ia gaia le mea ga makamaka ai 	the video to her the things that you watch for 
00:10:21.219	621.219	00:10:22.788	622.788	00:00:01.569	1.569		TF21L	fa:matala 	explain 
00:10:22.888	622.888	00:10:24.569	624.569	00:00:01.681	1.681				
00:10:26.703	626.703	00:10:28.958	628.958	00:00:02.255	2.255		TF21L	fa:makala le ka:maloa lale e 	explain the man that
00:10:29.148	629.148	00:10:32.862	632.862	00:00:03.714	3.714		TF21L	fa:samoan 	in sa:moan 
00:10:33.913	633.913	00:10:36.343	636.343	00:00:02.430	2.43		TF21L	pei sa ga pei sa ga paoa ga kau fai 	its like he can make his power 
00:10:37.370	637.37	00:10:39.497	639.497	00:00:02.127	2.127		TF21L	gae kago ai ave luga le u:ila 	that he get up the bite
00:10:40.301	640.301	00:10:43.275	643.275	00:00:02.974	2.974		TF21L	ga kago i le i le kaumafai e avaku 	he try to get
00:10:44.873	644.873	00:10:45.948	645.948	00:00:01.075	1.075		TF21L	ma koe ku'u i lalo 	and put it down
00:10:46.560	646.56	00:10:49.500	649.5	00:00:02.940	2.94		TF21L	gae laku ai loa le kamaikiki kikilo aku iai ae ua leai gisi 	and the boy come and watch and no one there 
00:10:50.056	650.056	00:10:51.800	651.8	00:00:01.744	1.744		TF21L	ua leai se ka:maloa	no man
00:10:51.990	651.99	00:10:53.854	653.854	00:00:01.864	1.864		TF21L	ae koe le u:ila lae ka'akia 	just onlu the bite left
00:10:55.231	655.231	00:10:57.525	657.525	00:00:02.294	2.294		Heti	i good 	
00:10:57.715	657.715	00:11:00.545	660.545	00:00:02.830	2.83		Heti	..thank you fa:fetai	
00:11:00.743	660.743	00:11:03.562	663.562	00:00:02.819	2.819		Heti	...thats good 	
00:11:04.973	664.973	00:11:11.212	671.212	00:00:06.239	6.239		Heti	ma: e mafai ona e fa:matala mai fapefea le vaitaimi na'e tuputupu 'ae i: falealupo	and can you explain to me how was the time you grown up in falealupo
00:11:16.120	676.12	00:11:17.266	677.266	00:00:01.146	1.146		TF21L	a?	what 
00:11:17.344	677.344	00:11:19.927	679.927	00:00:02.583	2.583		Heti	mafai ona e fa'amatala i a'u 	can you explai  to me 
00:11:20.100	680.1	00:11:24.213	684.213	00:00:04.113	4.113		Heti	a ba fa'apefe pe pe fa'apefea le vataimi	ah houw wat the time 
00:11:24.395	684.395	00:11:27.790	687.79	00:00:03.395	3.395		Heti	ona e tuputupu iai falealupo	that you grown up in falealupo\
00:11:32.162	692.162	00:11:33.771	693.771	00:00:01.609	1.609		TF21L	tele a suiga vaai	lots of changes i seen
00:11:34.516	694.516	00:11:37.722	697.722	00:00:03.206	3.206		TF21L	na: ou tuputupu a'e ai ma ou va'ai ai 	that i grown up to and see it 
00:11:38.691	698.691	00:11:41.974	701.974	00:00:03.283	3.283		TF21L	le taimia na o'u tuputupu age ai falealupo 	at the time i grown up to falealupo
00:11:44.025	704.025	00:11:46.611	706.611	00:00:02.586	2.586		TF21L	pei o le:?	just like the
00:11:51.574	711.574	00:11:54.117	714.117	00:00:02.543	2.543		TF21L	sui o le suile olaga	changes of the changing of life
00:11:55.957	715.957	00:11:58.116	718.116	00:00:02.159	2.159		TF21L	sui le ta:u	weather changes
00:11:58.848	718.848	00:12:00.934	720.934	00:00:02.086	2.086		TF21L	ia ma le tele a o isi mea 	yeah and alots of other things 
00:12:02.989	722.989	00:12:04.965	724.965	00:00:01.976	1.976		TF21L	pau na 	thats all 
00:12:05.194	725.194	00:12:09.180	729.18	00:00:03.986	3.986		Heti	nae a'afia muamua i se a:fa 	did you involved in a cyclone 
